[-, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, -, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, -, -, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, $, $, $, #, $, $, $, $, $, $, $, @, @, %, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, *, +, *, +, *, *, +, +, *, *, *, *, %, %, @, @, @, @, @, @, @, @, @, @, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, @, $, $, #, #, $, $, $, $, $, $, @, %, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, *, *, %, %, @, @, %, %, *, *, *, *, *, *, +, +, *, *, *, %, @, @, $, $, $, @, @, @, @, @, $, %, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, %, $, $, #, $, $, $, $, $, $, $, @, %, *, *, *, +, +, *, +, *, +, +, +, +, +, *, *, *, %, *, %, %, @, @, $, $, @, @, @, %, %, *, *, *, *, +, *, *, *, %, @, $, $, $, $, $, #, #, #, $, $, @, %, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, %, $, #, $, $, $, $, $, $, $, @, %, *, *, +, +, +, *, +, +, +, +, *, *, *, *, *, *, %, %, %, %, @, @, @, @, @, @, %, %, %, %, *, *, *, +, +, +, *, %, $, $, $, $, @, $, #, $, @, %, *, *, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, -, +, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, *, %, $, $, $, $, $, $, $, $, $, %, *, +, +, +, +, *, +, +, +, +, *, *, *, *, *, *, *, *, *, %, %, %, %, %, @, @, @, @, %, %, *, *, *, +, +, +, *, @, $, $, $, $, @, @, @, %, %, *, *, *, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, %, *, %, $, $, $, $, $, $, $, $, %, *, *, +, +, +, +, +, +, +, *, *, *, *, *, *, *, *, *, *, *, %, %, %, @, $, $, $, @, @, %, %, *, *, +, +, +, +, %, @, @, @, @, @, @, %, %, %, %, %, *, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, @, %, *, @, $, $, $, $, $, $, $, %, *, *, +, +, +, +, +, +, +, *, *, *, *, *, *, *, *, %, %, @, @, @, @, $, $, $, $, $, $, @, %, *, *, +, +, +, +, %, @, @, @, $, @, @, @, @, @, @, %, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, $, %, *, %, @, @, $, $, $, $, $, @, *, *, +, +, +, +, +, +, *, *, *, *, *, *, *, %, %, @, @, @, @, $, #, #, #, #, $, @, @, @, %, %, *, +, +, +, +, *, @, @, @, @, @, $, @, @, %, %, *, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, $, %, *, %, %, %, @, $, $, $, $, @, *, *, +, +, +, +, +, +, *, *, *, *, *, %, %, @, @, @, @, $, $, #, #, $, @, @, @, @, @, @, %, %, *, +, +, +, +, +, %, %, %, %, %, %, %, %, *, *, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, @, *, +, *, *, %, @, @, $, $, $, @, *, *, *, +, +, +, +, +, *, *, *, *, %, @, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, %, %, *, +, +, +, +, +, *, *, *, *, *, *, *, *, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, @, *, +, +, +, *, %, %, @, $, $, @, *, +, *, *, +, +, +, +, *, *, %, %, @, @, @, @, @, %, %, %, %, %, %, %, @, @, @, @, %, %, %, *, *, +, +, +, +, -, +, *, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, @, *, +, *, %, @, *, %, @, $, $, @, *, +, *, *, +, +, +, +, +, *, *, *, %, %, %, %, %, %, %, %, %, %, @, @, @, @, %, %, %, *, *, *, *, +, +, +, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, *, *, *, %, @, @, %, *, *, $, $, @, *, *, +, *, +, +, +, +, +, +, +, +, +, *, *, %, %, %, @, @, @, @, @, @, %, %, *, *, *, *, *, *, +, +, +, +, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, *, *, %, %, %, %, *, +, @, @, @, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, %, %, %, %, %, *, *, *, *, *, *, +, *, +, +, +, +, +, +, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, *, *, %, %, *, *, +, +, %, @, @, %, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, *, %, %, *, *, -, +, *, %, @, %, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, *, %, *, *, +, +, +, %, @, %, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, +, *, *, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, *, *, *, +, +, *, @, %, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, +, *, *, *, *, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, -, +, *, %, +, +, *, %, %, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, +, +, +, +, +, +, +, +, -, -, -, -, -, -, +, *, *, *, *, *, *, *, *, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, -, +, +, +, +, +, *, %, %, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, *, *, *, *, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, *, %, %, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, %, %, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, %, %, %, %, *, *, *, *, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, *, %, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, %, %, *, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, %, %, %, %, %, %, *, *, *, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, *, *, %, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, *, *, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, @, @, %, *, *, *, *, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, *, %, %, %, *, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, *, *, *, *, %, *, %, %, @, %, %, %, %, %, %, %, *, +, +, *, *, %, @, %, *, *, *, *, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, *, %, %, %, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, *, *, *, *, *, *, %, %, @, @, @, @, @, %, %, %, %, *, *, +, +, +, *, *, %, %, *, +, *, *, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, *, +, *, +, *, %, %, %, *, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, *, *, *, *, *, %, %, *, *, *, *, *, *, %, %, %, %, %, %, %, %, *, *, +, +, +, +, +, *, *, %, *, +, *, %, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, +, -, +, +, +, -, +, +, +, +, +, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, *, %, %, %, *, *, *, *, *, *, +, +, +, +, +, +, +, +, +, *, *, *, *, *, %, %, *, *, *, *, *, *, *, *, *, %, %, %, %, %, %, *, *, +, +, +, +, *, %, *, %, *, +, *, %, *, +, -, -, -, -, -, -, +, +, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, %, %, %, %, *, *, *, *, *, +, +, +, +, +, +, +, *, *, *, *, *, *, %, %, *, *, *, +, +, +, *, *, *, *, *, *, %, %, %, *, *, *, +, +, +, *, @, @, %, %, *, *, %, %, *, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, *, %, %, %, %, *, *, *, *, *, +, +, +, +, +, +, *, *, *, *, *, *, %, %, *, *, *, +, +, +, +, +, *, *, *, *, *, *, *, *, *, *, *, *, *, %, @, %, %, %, %, *, *, %, %, +, +, +, +, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, %, @, %, %, %, %, *, *, *, *, *, *, +, +, +, *, +, *, *, *, *, %, *, *, *, +, +, +, +, +, +, +, +, *, *, *, *, *, *, *, *, %, %, %, $, %, *, %, %, *, *, %, %, %, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, %, @, %, %, %, %, *, *, *, *, *, *, *, +, +, *, *, *, *, *, *, %, *, *, *, +, +, +, +, +, +, +, +, *, *, %, %, %, %, %, %, *, *, %, %, *, *, *, *, *, *, %, @, *, +, +, +, +, +, +, -, +, +, +, +, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, +, +, +, +, +, +, -, -, -, -, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, %, @, %, %, %, %, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, *, %, %, %, *, *, *, *, %, %, %, %, %, %, %, %, %, *, +, +, *, %, *, +, +, *, *, *, *, %, @, +, +, +, +, +, +, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, @, @, @, @, %, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, *, %, $, #, #, @, %, %, *, *, *, *, *, +, +, +, +, +, +, %, @, %, *, +, +, *, *, *, %, @, %, +, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, +, +, +, +, +, -, -, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, @, @, @, @, @, %, %, %, %, *, *, *, *, *, *, *, *, *, +, *, %, *, %, %, @, $, $, @, $, *, *, *, +, *, -, -, +, +, +, %, @, %, *, *, +, +, *, *, *, %, %, *, +, -, -, +, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
